"leg_id","duty_id","leg_num","id","leg_type","leg_rps","leg_work_time_plan","leg_work_time_fact"
"2111","52","1","44","FLIGHT","false","295","NULL"
"2112","53","1","45","FLIGHT","false","295","NULL"
"145","1","NULL","1","DEADHEAD","true","2","3"
"229","10","1","2","FLIGHT","false","345","NULL"
"228","11","1","3","FLIGHT","false","345","NULL"
"1886","12","1","4","FLIGHT","false","135","NULL"
"1887","13","1","5","FLIGHT","false","170","NULL"
"1888","14","1","6","FLIGHT","false","170","NULL"
"1675","15","1","7","FLIGHT","false","145","NULL"
"1676","16","1","8","FLIGHT","false","145","NULL"
"1702","17","1","9","FLIGHT","false","135","NULL"
"1703","18","1","10","FLIGHT","false","135","NULL"
"1704","19","1","11","FLIGHT","false","135","NULL"
"1766","20","1","12","FLIGHT","false","135","NULL"
"1768","21","1","13","FLIGHT","false","135","NULL"
"1777","22","1","14","FLIGHT","false","140","NULL"
"1877","23","1","15","FLIGHT","false","170","NULL"
"1878","24","1","16","FLIGHT","false","170","NULL"
"1879","25","1","17","FLIGHT","false","170","NULL"
"1880","26","1","18","FLIGHT","false","170","NULL"
"1889","27","1","19","FLIGHT","false","130","NULL"
"1890","28","1","20","FLIGHT","false","130","NULL"
"1891","29","1","21","FLIGHT","false","130","NULL"
"1892","30","1","22","FLIGHT","false","130","NULL"
"1893","31","1","23","FLIGHT","false","130","NULL"
"1894","32","1","24","FLIGHT","false","130","NULL"
"1895","33","1","25","FLIGHT","false","130","NULL"
"1896","34","1","26","FLIGHT","false","130","NULL"
"1897","35","1","27","FLIGHT","false","130","NULL"
"2035","36","1","28","FLIGHT","false","210","NULL"
"2037","37","1","29","FLIGHT","false","210","NULL"
"2040","38","1","30","FLIGHT","false","210","NULL"
"2042","39","1","31","FLIGHT","false","210","NULL"
"2044","40","1","32","FLIGHT","false","210","NULL"
"2045","41","1","33","FLIGHT","false","210","NULL"
"2047","42","1","34","FLIGHT","false","210","NULL"
"2049","43","1","35","FLIGHT","false","210","NULL"
"2051","44","1","36","FLIGHT","false","210","NULL"
"2053","45","1","37","FLIGHT","false","210","NULL"
"2055","46","1","38","FLIGHT","false","210","NULL"
"2057","47","1","39","FLIGHT","false","210","NULL"
"2059","48","1","40","FLIGHT","false","210","NULL"
"2061","49","1","41","FLIGHT","false","210","NULL"
"2109","50","1","42","FLIGHT","false","295","NULL"
"2110","51","1","43","FLIGHT","false","295","NULL"
"2113","54","1","46","FLIGHT","false","295","NULL"
"2141","55","1","47","FLIGHT","false","290","NULL"
"2142","56","1","48","FLIGHT","false","290","NULL"
"2149","57","1","49","FLIGHT","false","255","NULL"
"1898","58","1","50","FLIGHT","false","135","NULL"
"1899","59","1","51","FLIGHT","false","135","NULL"
"1900","60","1","52","FLIGHT","false","135","NULL"
"1901","61","1","53","FLIGHT","false","135","NULL"
"1902","62","1","54","FLIGHT","false","135","NULL"
"1903","63","1","55","FLIGHT","false","135","NULL"
"1904","64","1","56","FLIGHT","false","135","NULL"
"1905","65","1","57","FLIGHT","false","135","NULL"
"1906","66","1","58","FLIGHT","false","135","NULL"
"1913","67","1","59","FLIGHT","false","170","NULL"
"1953","68","1","60","FLIGHT","false","170","NULL"
"1956","69","1","61","FLIGHT","false","170","NULL"
"1958","70","1","62","FLIGHT","false","170","NULL"
"1960","71","1","63","FLIGHT","false","170","NULL"
"1989","72","1","64","FLIGHT","false","170","NULL"
"1991","73","1","65","FLIGHT","false","170","NULL"
"2003","74","1","66","FLIGHT","false","130","NULL"
"2123","75","1","67","FLIGHT","false","210","NULL"
"2125","76","1","68","FLIGHT","false","210","NULL"
"2299","77","1","69","FLIGHT","false","205","NULL"
"2303","78","1","70","FLIGHT","false","255","NULL"
"2305","79","1","71","FLIGHT","false","255","NULL"
"2307","80","1","72","FLIGHT","false","255","NULL"
"2309","81","1","73","FLIGHT","false","255","NULL"
"2311","82","1","74","FLIGHT","false","255","NULL"
"2412","83","1","75","FLIGHT","false","95","NULL"
"2585","84","1","76","FLIGHT","false","260","NULL"
"2586","85","1","77","FLIGHT","false","260","NULL"
"2587","86","1","78","FLIGHT","false","260","NULL"
"2588","87","1","79","FLIGHT","false","260","NULL"
"2589","88","1","80","FLIGHT","false","260","NULL"
"2592","89","1","81","FLIGHT","false","465","NULL"
"2594","90","1","82","FLIGHT","false","465","NULL"
"2596","91","1","83","FLIGHT","false","465","NULL"
"2598","92","1","84","FLIGHT","false","465","NULL"
"2600","93","1","85","FLIGHT","false","465","NULL"
"2828","94","1","86","FLIGHT","false","300","NULL"
"2831","95","1","87","FLIGHT","false","300","NULL"
"2833","96","1","88","FLIGHT","false","300","NULL"
"2835","97","1","89","FLIGHT","false","300","NULL"
"2837","98","1","90","FLIGHT","false","300","NULL"
"2903","99","1","91","FLIGHT","false","300","NULL"
"850837","NULL","1","246","FLIGHT","false","21600","NULL"
"2905","100","1","92","FLIGHT","false","300","NULL"
"2151","101","1","93","FLIGHT","false","255","NULL"
"2229","102","1","94","FLIGHT","false","495","NULL"
"2231","103","1","95","FLIGHT","false","495","NULL"
"2232","104","1","96","FLIGHT","false","495","NULL"
"2233","105","1","97","FLIGHT","false","495","NULL"
"2234","106","1","98","FLIGHT","false","495","NULL"
"2235","107","1","99","FLIGHT","false","495","NULL"
"2236","108","1","100","FLIGHT","false","495","NULL"
