"id","creation_date","group_name","number","name","comment","block","vers_status","modified_date","date_from","date_to","user_id"
"1","2022-12-22T17:39:47.098979","PROD","v1","ПРОД_RENAME2105","RENAME2105","true","ACTIVE","2022-12-22T17:39:47.098979","NULL","NULL","NULL"
"44","2022-12-27T23:14:43.431068","ESTIMATION","NULL","[poiytyuiwrterwt","vvjbelhvbqlh","false","ACTIVE","2023-01-25T10:09:02.965506","2022-12-16T03:05:00","2023-03-26T02:55:00","admin"
"2","2022-12-22T22:55:05.086763","SNAPSHOT","NULL","Копия Продуктив с 2022-12-23","NULL","false","ACTIVE","2022-12-22T22:55:05.08677","2022-12-23T03:00:00","NULL","admin"
"3","2022-12-22T22:55:19.178053","SNAPSHOT","NULL","Копия Продуктив с 2022-12-23","NULL","false","ACTIVE","2022-12-22T22:55:19.178061","2022-12-23T03:00:00","NULL","admin"
"4","2022-12-22T22:56:11.176774","PLANNING","NULL","asdsad","sadsad","false","ACTIVE","2022-12-22T22:56:11.176789","NULL","NULL","admin"
"5","2022-12-22T23:22:05.533175","SNAPSHOT","NULL","Копия Продуктив с 2022-12-23","NULL","false","ACTIVE","2022-12-22T23:22:05.533181","2022-12-23T03:00:00","NULL","admin"
"6","2022-12-22T23:43:24.066942","ESTIMATION","NULL","test","test1","false","ACTIVE","2022-12-22T23:43:24.066953","NULL","NULL","admin"
"7","2022-12-22T23:45:09.606043","ESTIMATION","NULL","test1","test1","false","ACTIVE","2022-12-22T23:45:09.606055","NULL","NULL","admin"
"8","2022-12-22T23:45:33.849879","ESTIMATION","NULL","test2","test2","false","ACTIVE","2022-12-22T23:45:33.84989","NULL","NULL","admin"
"25","2022-12-24T00:29:08.480767","SNAPSHOT","NULL","Копия Продуктив с 2022-12-24","NULL","false","ACTIVE","2022-12-24T00:29:08.480769","2022-12-24T03:00:00","NULL","admin"
"9","2022-12-23T12:16:48.778011","SNAPSHOT","NULL","Копия Продуктив с 2022-12-24","NULL","false","ACTIVE","2022-12-23T12:16:48.778017","2022-12-24T03:00:00","NULL","admin"
"10","2022-12-23T12:17:19.978806","SNAPSHOT","NULL","Копия Продуктив с 2022-12-24","NULL","false","ACTIVE","2022-12-23T12:17:19.978811","2022-12-24T03:00:00","NULL","admin"
"54","2023-01-07T16:19:49.949284","ESTIMATION","NULL","впсрв","ыавпып","false","ACTIVE","2023-01-07T16:19:49.949292","NULL","NULL","admin"
"26","2022-12-24T00:29:23.709646","SNAPSHOT","NULL","Копия Продуктив с 2022-12-24","NULL","false","ACTIVE","2022-12-24T00:29:23.709648","2022-12-24T03:00:00","NULL","admin"
"27","2022-12-24T00:29:52.479595","PLANNING","NULL","рапва","вапр","false","ACTIVE","2022-12-24T00:29:52.479598","NULL","NULL","admin"
"50","2022-12-29T17:23:38.54087","PLANNING","NULL","еупкафц","авпиыа","false","ACTIVE","2023-01-07T16:26:55.540641","NULL","NULL","admin"
"11","2022-12-23T23:35:42.281789","ESTIMATION","NULL","Тест расписания","Тестируем файл","false","ACTIVE","2022-12-23T23:35:42.281798","NULL","NULL","admin"
"12","2022-12-23T23:41:34.99241","ESTIMATION","NULL","Test","Test1","false","ACTIVE","2022-12-23T23:41:34.992419","NULL","NULL","admin"
"13","2022-12-23T23:47:04.06148","ESTIMATION","NULL","jhds","vsa","false","ACTIVE","2022-12-23T23:47:04.061513","NULL","NULL","admin"
"14","2022-12-23T23:54:40.492813","ESTIMATION","NULL","фыв","фыв","false","ACTIVE","2022-12-23T23:54:40.492819","NULL","NULL","admin"
"15","2022-12-23T23:58:13.182019","ESTIMATION","NULL","qweewq","qewweq","false","ACTIVE","2022-12-23T23:58:13.182027","NULL","NULL","admin"
"16","2022-12-24T00:04:48.698462","ESTIMATION","NULL","qer","uijyhtb","false","ACTIVE","2022-12-24T00:04:48.698469","NULL","NULL","admin"
"17","2022-12-24T00:06:34.097059","SNAPSHOT","NULL","Копия Продуктив с 2022-12-24","NULL","false","ACTIVE","2022-12-24T00:06:34.097063","2022-12-24T03:00:00","NULL","admin"
"18","2022-12-24T00:06:51.420361","ESTIMATION","NULL","17","17","false","ACTIVE","2022-12-24T00:06:51.420367","NULL","NULL","admin"
"19","2022-12-24T00:10:28.846898","ESTIMATION","NULL","zxc","zxc","false","ACTIVE","2022-12-24T00:10:28.846904","NULL","NULL","admin"
"20","2022-12-24T00:12:18.882594","ESTIMATION","NULL","ttt","ttt","false","ACTIVE","2022-12-24T00:12:18.882629","NULL","NULL","admin"
"21","2022-12-24T00:15:09.640364","ESTIMATION","NULL","asd","adsasd","false","ACTIVE","2022-12-24T00:15:09.640371","NULL","NULL","admin"
"22","2022-12-24T00:17:09.037448","SNAPSHOT","NULL","Копия Продуктив с 2022-12-24","NULL","false","ACTIVE","2022-12-24T00:17:09.037456","2022-12-24T03:00:00","NULL","admin"
"23","2022-12-24T00:17:29.454416","ESTIMATION","NULL","[p","pkl","false","ACTIVE","2022-12-24T00:17:29.454433","NULL","NULL","admin"
"55","2023-01-10T12:03:55.594351","SNAPSHOT","NULL","Копия Продуктив с 2023-01-11","NULL","false","ACTIVE","2023-01-10T12:03:55.594356","2023-01-11T03:00:00","NULL","admin"
"28","2022-12-25T00:34:11.669814","ESTIMATION","NULL","[poi","piuh","false","ACTIVE","2022-12-25T00:34:11.669817","NULL","NULL","admin"
"29","2022-12-25T00:38:13.060386","ESTIMATION","NULL","5yutu","tryutuy","false","ACTIVE","2022-12-25T00:38:13.060389","NULL","NULL","admin"
"30","2022-12-26T11:47:03.711202","SNAPSHOT","NULL","Копия Продуктив с 2022-12-27","NULL","false","ACTIVE","2022-12-26T11:47:03.711204","2022-12-27T03:00:00","NULL","admin"
"31","2022-12-26T11:47:32.409513","PLANNING","NULL","орпа","ьтипа","false","ACTIVE","2022-12-26T11:47:32.409516","NULL","NULL","admin"
"32","2022-12-26T16:42:13.080425","PLANNING","NULL","24234","","false","ACTIVE","2022-12-26T16:42:13.080428","NULL","NULL","admin"
"33","2022-12-26T16:56:45.562824","PLANNING","NULL","111","","false","ACTIVE","2022-12-26T16:56:45.562827","NULL","NULL","admin"
"34","2022-12-26T17:58:40.651019","PLANNING","NULL","qwe","ewq","false","ACTIVE","2022-12-26T17:58:40.651022","NULL","NULL","admin"
"51","2023-01-03T14:54:25.008644","PLANNING","NULL","likrtjuyrt","g,mfydntrbe","false","ACTIVE","2023-01-03T14:54:25.008734","NULL","NULL","admin"
"35","2022-12-27T09:29:04.142584","SNAPSHOT","NULL","Копия Продуктив с 2022-12-28","NULL","false","ACTIVE","2022-12-27T09:29:04.142586","2022-12-28T03:00:00","NULL","admin"
"36","2022-12-27T14:40:10.593833","PLANNING","NULL","йцуйцууйцу","уцйуйцуйц","false","ACTIVE","2022-12-27T14:40:10.593836","NULL","NULL","admin"
"37","2022-12-27T14:59:50.330331","PLANNING","NULL","еоего","егноеногген","false","ACTIVE","2022-12-27T14:59:50.330334","NULL","NULL","admin"
