"id","eco_id","eco_load_id","freeze_for_eco","pairing_type_id","pairing_status_id","fleet","comment","change_date","source_id","source_type","domain","date_start_plan_utc","date_end_plan_utc","date_start_fact_utc","date_end_fact_utc"
"116","NULL","NULL","false","1","3","320","NULL","2023-03-30T14:38:37.254183","NULL","NULL","FC","2022-11-16T01:56:00","2022-12-29T05:05:00","NULL","NULL"
"159","NULL","NULL","false","1","3","320","NULL","2023-03-30T16:54:12.040251","NULL","NULL","FC","2022-11-16T00:36:00","2023-01-07T03:00:00","NULL","NULL"
"160","NULL","NULL","false","1","3","320","NULL","2023-04-12T16:06:37.109937","NULL","NULL","FC","2022-11-16T00:36:00","2023-01-07T03:00:00","NULL","NULL"
"181","NULL","NULL","false","1","3","320","NULL","2023-04-14T10:30:14.549077","NULL","NULL","FC","2022-11-16T00:36:00","2023-01-07T03:00:00","NULL","NULL"
"172","NULL","NULL","false","1","3","320","NULL","2023-04-14T10:42:31.027528","NULL","NULL","FC","2022-11-16T00:36:00","2023-01-07T14:30:00","NULL","NULL"
"196","NULL","NULL","false","1","3","320","NULL","2023-04-15T13:48:48.628327","NULL","NULL","FC","2022-11-16T00:36:00","2023-01-07T03:00:00","NULL","NULL"
"204","NULL","NULL","false","1","3","320","NULL","2023-04-18T13:45:34.112164","NULL","NULL","FC","2022-11-16T00:36:00","2023-01-07T03:00:00","NULL","NULL"
"208","NULL","NULL","false","1","3","320","NULL","2023-04-18T13:47:14.193956","NULL","NULL","FC","2022-12-20T05:25:00","2022-12-25T07:55:00","NULL","NULL"
"213","NULL","NULL","false","1","3","320","NULL","2023-04-18T16:05:54.711132","NULL","NULL","FC","2022-11-16T00:36:00","2023-01-07T03:00:00","NULL","NULL"
"200","NULL","NULL","false","1","3","320","NULL","2023-04-18T16:07:31.504565","NULL","NULL","FC","2022-11-16T00:36:00","2023-01-07T03:00:00","NULL","NULL"
"220","NULL","NULL","false","1","3","320","NULL","2023-04-18T17:27:08.291146","NULL","NULL","FC","2022-11-16T00:36:00","2023-01-07T03:00:00","NULL","NULL"
"226","NULL","NULL","false","1","3","737","NULL","2023-04-18T18:19:45.108797","NULL","NULL","FC","2022-11-03T02:00:00","2022-11-18T03:00:00","NULL","NULL"
"225","NULL","NULL","false","1","3","737","NULL","2023-04-18T18:20:21.037635","NULL","NULL","FC","2022-11-03T02:00:00","2022-11-18T03:00:00","NULL","NULL"
"222","NULL","NULL","false","1","3","320","NULL","2023-04-18T19:06:32.854884","NULL","NULL","FC","2022-12-16T06:40:00","2022-12-23T09:10:00","NULL","NULL"
