"id","rest_type_id","duty_id","date_start_plan_utc","date_end_plan_utc","date_start_fact_utc","date_end_fact_utc","duration_minimal","duration_normal","duration_plan","duration_total_plan","duration_total_fact","work_time_plan","work_time_fact","port_code"
"1","2","1","2023-02-17T16:00:07.092","2023-02-17T16:00:09.3","2023-02-17T16:00:11.426","2023-02-17T16:00:12.77","1","2","3","4","NULL","NULL","NULL","NULL"
"44","1","52","2023-02-17T17:57:04.679108","2023-02-17T19:57:04.67911","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SVO"
"2","2","10","2023-02-17T17:33:27.220405","2023-02-17T19:33:27.22041","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SVO"
"4","1","12","2023-02-17T17:55:09.802246","2023-02-17T19:55:09.802257","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SVO"
"5","1","13","2023-02-17T17:55:16.519978","2023-02-17T19:55:16.519982","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SVO"
"6","1","14","2023-02-17T17:55:18.772466","2023-02-17T19:55:18.77247","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SVO"
"7","1","15","2023-02-17T17:55:21.026574","2023-02-17T19:55:21.026579","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SVO"
"8","1","16","2023-02-17T17:55:23.287851","2023-02-17T19:55:23.287855","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SVO"
"9","1","17","2023-02-17T17:55:25.531812","2023-02-17T19:55:25.531816","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SVO"
"10","1","18","2023-02-17T17:55:27.804668","2023-02-17T19:55:27.804672","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SVO"
"11","1","19","2023-02-17T17:55:30.068372","2023-02-17T19:55:30.068377","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SVO"
"12","1","20","2023-02-17T17:55:32.340507","2023-02-17T19:55:32.340511","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SVO"
"13","1","21","2023-02-17T17:55:34.593927","2023-02-17T19:55:34.593932","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SVO"
"14","1","22","2023-02-17T17:55:36.840277","2023-02-17T19:55:36.84028","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SVO"
"15","1","23","2023-02-17T17:55:39.084663","2023-02-17T19:55:39.084667","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SVO"
"16","1","24","2023-02-17T17:55:41.356668","2023-02-17T19:55:41.356681","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SVO"
"17","1","25","2023-02-17T17:55:43.615272","2023-02-17T19:55:43.615274","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SVO"
"18","1","26","2023-02-17T17:55:45.878043","2023-02-17T19:55:45.878045","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SVO"
"19","1","27","2023-02-17T17:55:48.11701","2023-02-17T19:55:48.117013","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","PEE"
"20","1","28","2023-02-17T17:55:50.38098","2023-02-17T19:55:50.380983","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","PEE"
"21","1","29","2023-02-17T17:55:52.625238","2023-02-17T19:55:52.62524","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","PEE"
"22","1","30","2023-02-17T17:55:54.870122","2023-02-17T19:55:54.870125","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","PEE"
"23","1","31","2023-02-17T17:55:57.139174","2023-02-17T19:55:57.139177","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","PEE"
"24","1","32","2023-02-17T17:55:59.390595","2023-02-17T19:55:59.390599","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","PEE"
"25","1","33","2023-02-17T17:56:01.652452","2023-02-17T19:56:01.652455","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","PEE"
"26","1","34","2023-02-17T17:56:03.921475","2023-02-17T19:56:03.921478","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","PEE"
"27","1","35","2023-02-17T17:56:06.1777","2023-02-17T19:56:06.177703","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","PEE"
